Date : 2026-08-14 23:37:31
Directory : c:\Users\bmiko\nexir
Total : 226 files,  29206 codes, 2999 comments, 4297 blanks, all 36502 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\muxer.rs                   | Rust       |        120 |          0 |         16 |        136 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\partitioner.rs             | Rust       |         56 |          0 |          9 |         65 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\progress.rs                | Rust       |         85 |          1 |         11 |         97 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\queue.rs                   | Rust       |         27 |          2 |          8 |         37 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\readback.rs                | Rust       |         88 |          1 |         17 |        106 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\renderer.rs                | Rust       |        110 |          0 |         20 |        130 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\video_encoder.rs           | Rust       |        296 |         34 |         45 |        375 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\capability.rs             | Rust       |         70 |          6 |         16 |         92 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\cuda_context.rs           | Rust       |         61 |         11 |         13 |         85 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\decode_interop.rs         | Rust       |        115 |         28 |         14 |        157 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\encode_interop.rs         | Rust       |        361 |         46 |         34 |        441 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\external_texture.rs       | Rust       |        134 |         35 |         18 |        187 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\ffi\cuda_driver.rs        | Rust       |         44 |          0 |         10 |         54 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\ffi\cuda_gl_vk_interop.rs | Rust       |         82 |          0 |         13 |         95 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\ffi\mod.rs                | Rust       |          3 |          0 |          1 |          4 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\ffi\nvenc.rs              | Rust       |        100 |          4 |         10 |        114 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\interop\mod.rs                    | Rust       |          6 |          0 |          1 |          7 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\decoder.rs                     | Rust       |        269 |         60 |         41 |        370 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\demuxer.rs                     | Rust       |        264 |         37 |         40 |        341 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\ffi\avcodec.rs                 | Rust       |         43 |         23 |         18 |         84 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\ffi\avformat.rs                | Rust       |         56 |         30 |         19 |        105 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\ffi\avutil.rs                  | Rust       |        120 |         39 |         29 |        188 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\ffi\hw_accel.rs                | Rust       |         80 |         17 |         12 |        109 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\ffi\mod.rs                     | Rust       |          4 |          1 |          1 |          6 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\frame_cache.rs                 | Rust       |         66 |         17 |         13 |         96 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\io_layer.rs                    | Rust       |        163 |          8 |         22 |        193 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\mod.rs                         | Rust       |          7 |          1 |          1 |          9 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\prefetch.rs                    | Rust       |         69 |          1 |         13 |         83 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\io\slot_pool.rs                   | Rust       |         94 |         16 |         23 |        133 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\lib.rs                            | Rust       |         14 |          0 |          2 |         16 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\project.rs                        | Rust       |        141 |         43 |         20 |        204 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\project_file.rs                   | Rust       |         98 |         28 |         21 |        147 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\compute.rs                 | Rust       |         98 |         20 |         18 |        136 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\context.rs                 | Rust       |         42 |          9 |          9 |         60 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\device.rs                  | Rust       |        151 |         23 |         24 |        198 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\effect_chain.rs            | Rust       |        140 |         22 |         20 |        182 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\frame_state.rs             | Rust       |         32 |         11 |          6 |         49 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\graph.rs                   | Rust       |        204 |         28 |         46 |        278 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\mod.rs                     | Rust       |          9 |          1 |          2 |         12 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\nodes\blit.rs              | Rust       |        143 |          1 |         16 |        160 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\nodes\chroma_key.rs        | Rust       |        215 |         14 |         25 |        254 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\nodes\color_correction.rs  | Rust       |        150 |         14 |         18 |        182 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\nodes\composite.rs         | Rust       |        221 |          3 |         21 |        245 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\nodes\lut.rs               | Rust       |        213 |         13 |         23 |        249 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\nodes\mod.rs               | Rust       |          7 |          1 |          2 |         10 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\nodes\yuv_to_rgb.rs        | Rust       |        179 |         20 |         15 |        214 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\nodes\yuv_upload.rs        | Rust       |        172 |          5 |         22 |        199 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\resource.rs                | Rust       |        119 |         27 |         21 |        167 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\shader\mod.rs              | Rust       |          1 |          1 |          2 |          4 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\render\shader\registry.rs         | Rust       |         82 |          1 |         18 |        101 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\scheduler\frame_scheduler.rs      | Rust       |         80 |          8 |         15 |        103 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\scheduler\island.rs               | Rust       |         63 |          3 |         11 |         77 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\scheduler\mod.rs                  | Rust       |          2 |          1 |          1 |          4 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\shim.c                            | C          |         52 |          0 |          9 |         61 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\sync\drift_corrector.rs           | Rust       |         39 |          4 |         12 |         55 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\sync\master_clock.rs              | Rust       |         47 |         16 |          9 |         72 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\sync\mod.rs                       | Rust       |          4 |          1 |          1 |          6 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\sync\presentation.rs              | Rust       |         42 |          6 |          8 |         56 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\sync\sync_probe.rs                | Rust       |         41 |          7 |          8 |         56 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\tests\av_sync.rs                  | Rust       |         98 |          5 |         16 |        119 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\tests\export_integration.rs       | Rust       |        108 |          0 |         14 |        122 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\tests\interop_correctness.rs      | Rust       |        218 |         51 |         28 |        297 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\tests\mod.rs                      | Rust       |          6 |          1 |          1 |          8 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\tests\playback_smoke.rs           | Rust       |         94 |         16 |         29 |        139 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\tests\render_integration.rs       | Rust       |        176 |         16 |         25 |        217 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\effect.rs                | Rust       |         87 |          8 |         19 |        114 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\ids.rs                   | Rust       |         36 |          9 |         10 |         55 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\mod.rs                   | Rust       |         10 |          0 |          1 |         11 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\mutation.rs              | Rust       |        331 |         25 |         42 |        398 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\query.rs                 | Rust       |         57 |          4 |          7 |         68 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\rational.rs              | Rust       |         77 |         10 |         14 |        101 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\source.rs                | Rust       |        141 |          2 |         20 |        163 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\store.rs                 | Rust       |        155 |         12 |         39 |        206 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\tests.rs                 | Rust       |        228 |         10 |         32 |        270 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\track.rs                 | Rust       |        100 |         11 |         21 |        132 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\timeline\transform.rs             | Rust       |         91 |         43 |         25 |        159 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\app.rs                         | Rust       |        781 |         59 |        105 |        945 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\history.rs                     | Rust       |         57 |          0 |         11 |         68 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\layout\inspector.rs            | Rust       |        302 |         15 |         29 |        346 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\layout\media_pool.rs           | Rust       |        138 |          7 |         15 |        160 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\layout\mod.rs                  | Rust       |          5 |          0 |          1 |          6 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\layout\timeline.rs             | Rust       |        826 |         65 |        105 |        996 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\layout\top_bar.rs              | Rust       |        102 |          5 |         10 |        117 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\layout\viewport.rs             | Rust       |        261 |          7 |         41 |        309 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\ui\src\main.rs                        | Rust       |         56 |          1 |         11 |         68 |
| c:\Users\bmiko\nexir\AGENTS.md                                                           | Markdown   |         66 |          0 |         29 |         95 |
| c:\Users\bmiko\nexir\README.md                                                           | Markdown   |         23 |          0 |          8 |         31 |
| c:\Users\bmiko\nexir\build.rs                                                            | Rust       |         41 |          8 |          7 |         56 |
| c:\Users\bmiko\nexir\examples\export_test.rs                                             | Rust       |         53 |          0 |          7 |         60 |
| c:\Users\bmiko\nexir\examples\probe_image.rs                                             | Rust       |         47 |          0 |          3 |         50 |
| c:\Users\bmiko\nexir\examples\probe_test.rs                                              | Rust       |         28 |          0 |          6 |         34 |
| c:\Users\bmiko\nexir\examples\test2.rs                                                   | Rust       |         33 |          0 |          5 |         38 |
| c:\Users\bmiko\nexir\examples\test_nvenc.rs                                              | Rust       |        105 |         16 |         19 |        140 |
| c:\Users\bmiko\nexir\package_windows.ps1                                                 | PowerShell |         63 |          9 |         17 |         89 |
| c:\Users\bmiko\nexir\src\audio\audio_decoder.rs                                          | Rust       |        374 |         11 |         48 |        433 |
| c:\Users\bmiko\nexir\src\audio\ffi\avresample.rs                                         | Rust       |         40 |         12 |         11 |         63 |
| c:\Users\bmiko\nexir\src\audio\ffi\mod.rs                                                | Rust       |          1 |          1 |          1 |          3 |
| c:\Users\bmiko\nexir\src\audio\mod.rs                                                    | Rust       |          4 |          1 |          1 |          6 |
| c:\Users\bmiko\nexir\src\audio\output_stream.rs                                          | Rust       |         60 |          5 |         13 |         78 |
| c:\Users\bmiko\nexir\src\audio\ring_buffer.rs                                            | Rust       |        101 |         25 |         19 |        145 |
| c:\Users\bmiko\nexir\src\colour\delta_e.rs                                               | Rust       |        160 |         25 |         28 |        213 |
| c:\Users\bmiko\nexir\src\colour\lut_parser.rs                                            | Rust       |        185 |         16 |         29 |        230 |
| c:\Users\bmiko\nexir\src\colour\mod.rs                                                   | Rust       |          2 |          1 |          2 |          5 |
| c:\Users\bmiko\nexir\src\engine\mod.rs                                                   | Rust       |          1 |          1 |          1 |          3 |
| c:\Users\bmiko\nexir\src\engine\playback.rs                                              | Rust       |        156 |          6 |         18 |        180 |
| c:\Users\bmiko\nexir\src\export\audio_encoder.rs                                         | Rust       |        148 |          7 |         23 |        178 |
| c:\Users\bmiko\nexir\src\export\decode_worker.rs                                         | Rust       |         85 |         35 |         14 |        134 |
| c:\Users\bmiko\nexir\src\export\engine.rs                                                | Rust       |        518 |         32 |         56 |        606 |
| c:\Users\bmiko\nexir\src\export\ffi\encoder_ffi.rs                                       | Rust       |         65 |          0 |         13 |         78 |
| c:\Users\bmiko\nexir\src\export\ffi\mod.rs                                               | Rust       |          2 |          0 |          1 |          3 |
| c:\Users\bmiko\nexir\src\export\ffi\muxer_ffi.rs                                         | Rust       |         40 |          0 |         14 |         54 |
| c:\Users\bmiko\nexir\src\export\job.rs                                                   | Rust       |        197 |          6 |         18 |        221 |
| c:\Users\bmiko\nexir\src\export\mod.rs                                                   | Rust       |         12 |          0 |          1 |         13 |
| c:\Users\bmiko\nexir\src\export\muxer.rs                                                 | Rust       |        124 |          0 |         17 |        141 |
| c:\Users\bmiko\nexir\src\export\partitioner.rs                                           | Rust       |         56 |          0 |          9 |         65 |
| c:\Users\bmiko\nexir\src\export\progress.rs                                              | Rust       |         75 |          0 |         10 |         85 |
| c:\Users\bmiko\nexir\src\export\queue.rs                                                 | Rust       |         27 |          0 |          8 |         35 |
| c:\Users\bmiko\nexir\src\export\readback.rs                                              | Rust       |        124 |         26 |         21 |        171 |
| c:\Users\bmiko\nexir\src\export\renderer.rs                                              | Rust       |        365 |         39 |         68 |        472 |
| c:\Users\bmiko\nexir\src\export\video_encoder.rs                                         | Rust       |        441 |         62 |         58 |        561 |
| c:\Users\bmiko\nexir\src\interop\capability.rs                                           | Rust       |         88 |          7 |         18 |        113 |
| c:\Users\bmiko\nexir\src\interop\cuda_context.rs                                         | Rust       |         61 |         11 |         13 |         85 |
| c:\Users\bmiko\nexir\src\interop\decode_interop.rs                                       | Rust       |        115 |         28 |         14 |        157 |
| c:\Users\bmiko\nexir\src\interop\encode_interop.rs                                       | Rust       |        439 |        113 |         37 |        589 |
| c:\Users\bmiko\nexir\src\interop\external_texture.rs                                     | Rust       |        134 |         35 |         18 |        187 |
| c:\Users\bmiko\nexir\src\interop\ffi\cuda_driver.rs                                      | Rust       |         44 |          0 |         10 |         54 |
| c:\Users\bmiko\nexir\src\interop\ffi\cuda_gl_vk_interop.rs                               | Rust       |         82 |          0 |         13 |         95 |
| c:\Users\bmiko\nexir\src\interop\ffi\mod.rs                                              | Rust       |          3 |          0 |          1 |          4 |
| c:\Users\bmiko\nexir\src\interop\ffi\nvenc.rs                                            | Rust       |        117 |          0 |         10 |        127 |
| c:\Users\bmiko\nexir\src\interop\mod.rs                                                  | Rust       |          6 |          0 |          1 |          7 |
| c:\Users\bmiko\nexir\src\io\decoder.rs                                                   | Rust       |        332 |         61 |         43 |        436 |
| c:\Users\bmiko\nexir\src\io\demuxer.rs                                                   | Rust       |        281 |         36 |         42 |        359 |
| c:\Users\bmiko\nexir\src\io\ffi\avcodec.rs                                               | Rust       |         46 |         23 |         18 |         87 |
| c:\Users\bmiko\nexir\src\io\ffi\avformat.rs                                              | Rust       |         60 |         30 |         18 |        108 |
| c:\Users\bmiko\nexir\src\io\ffi\avutil.rs                                                | Rust       |        141 |         39 |         33 |        213 |
| c:\Users\bmiko\nexir\src\io\ffi\hw_accel.rs                                              | Rust       |         82 |         17 |         12 |        111 |
| c:\Users\bmiko\nexir\src\io\ffi\mod.rs                                                   | Rust       |          5 |          1 |          1 |          7 |
| c:\Users\bmiko\nexir\src\io\ffi\swscale.rs                                               | Rust       |         30 |          0 |          5 |         35 |
| c:\Users\bmiko\nexir\src\io\frame_cache.rs                                               | Rust       |         76 |         18 |         14 |        108 |
